0.0020310,0.0017536,-0.0020928,-0.0027681,-0.0011623,0.0017196,0.0015857,-0.0006278,-0.0022871,-0.0022924,0.0009807,0.0026609,0.0010428,0.0030673,-0.0017310,0.0012183,-0.0013224,0.0007493,0.0015105,0.0015691,0.0010066,0.0028936,0.0012740,0.0008771,0.0000248,-0.0023897,0.0015039,-0.0010142,-0.0026724,0.0003640,0.0007172,-0.0000367,-0.0011351,-0.0019483,0.0018973,-0.0012786,0.0029849,-0.0023511,0.0015766,0.0015419,-0.0023566,-0.0011678,0.0030210,-0.0018105,0.0009084,-0.0001972,0.0031330,-0.0022111,0.0025818,0.0022752,-0.0001398,0.0031531,0.0026021,-0.0001170,0.0019107,-0.0000597,0.0019048,-0.0002627,-0.0017381,0.0014196,0.0019195,-0.0000338,-0.0003614,-0.0007130,0.0004729,-0.0012194,-0.0011846,0.0013367,0.0029410,-0.0000197,-0.0004908,-0.0004734,0.0010812,0.0003722,-0.0031501,0.0023733,0.0022383,-0.0022591,-0.0012271,-0.0007439,-0.0026112,0.0004899,0.0018204,0.0014066,0.0007037,0.0012742,-0.0012260,0.0000581,-0.0008021,-0.0006444,0.0012492,0.0006908,-0.0017521,-0.0007392,0.0031060,-0.0015626,0.0025902,0.0024855,-0.0021880,0.0025972,0.0023292,0.0029035,0.0019713,-0.0025973,0.0001045,0.0018796,0.0014377,-0.0026033,-0.0019884,0.0008114,-0.0013227,0.0004966,0.0007747,0.0012186,-0.0005848,0.0022111,-0.0001450,0.0011922,-0.0008082,0.0002937,0.0018626,-0.0018675,-0.0028008,0.0005747,-0.0030267,0.0012863,-0.0007365,-0.0031562
-0.0022466,-0.0020332,-0.0028412,-0.0016157,0.0003244,0.0018624,-0.0016620,-0.0027135,0.0015184,-0.0026127,-0.0012361,0.0005201,0.0003184,-0.0027755,0.0015129,0.0008777,0.0024625,-0.0016839,0.0014813,-0.0004534,0.0025400,-0.0014206,-0.0006610,0.0023098,0.0016939,-0.0004867,-0.0015655,0.0013482,0.0002363,-0.0027748,-0.0012206,-0.0000883,-0.0017987,-0.0028627,0.0025099,-0.0016857,-0.0016240,0.0027682,0.0025098,0.0006181,-0.0003374,0.0006159,-0.0015685,-0.0014732,-0.0011522,0.0014023,-0.0004955,-0.0019127,0.0015031,-0.0007906,-0.0002741,0.0001583,-0.0015204,-0.0015163,0.0021895,-0.0008983,-0.0015234,-0.0015451,-0.0023985,-0.0000958,0.0022537,-0.0012294,0.0022564,0.0004642,0.0001527,0.0015779,0.0000253,0.0023504,0.0018690,-0.0002000,0.0010904,0.0013267,0.0014557,-0.0012921,-0.0030130,0.0005365,-0.0010617,0.0025004,0.0025392,-0.0014058,-0.0016536,0.0031559,-0.0003727,0.0019389,-0.0006852,-0.0024108,-0.0012401,-0.0003219,-0.0012418,-0.0026844,0.0014173,0.0024017,0.0006531,0.0029684,0.0000935,0.0001758,-0.0013695,0.0015445,-0.0017398,-0.0016524,-0.0008741,0.0006989,-0.0028816,-0.0027595,0.0006720,0.0017810,0.0030016,0.0024321,0.0024687,-0.0006831,0.0005693,-0.0001804,0.0002144,0.0026953,-0.0029522,0.0010762,-0.0020722,-0.0026883,-0.0016206,0.0000780,-0.0008518,-0.0022836,0.0024620,0.0017295,-0.0010972,0.0030077,-0.0016102,0.0005375
-0.0013810,0.0000532,-0.0030339,0.0026640,-0.0001940,0.0019337,-0.0011116,-0.0009408,-0.0018201,0.0009418,0.0026136,0.0010307,0.0016638,0.0027868,0.0030922,-0.0021913,-0.0028070,-0.0012382,-0.0022687,0.0016572,-0.0016457,0.0014217,0.0020674,0.0028595,-0.0023669,-0.0030348,0.0014719,0.0021816,-0.0029725,-0.0009580,-0.0017427,-0.0002131,-0.0024282,0.0016877,0.0020717,-0.0011991,-0.0013110,-0.0003797,0.0025624,0.0028495,0.0000200,-0.0016318,0.0009566,0.0019437,0.0005273,0.0023335,-0.0017727,-0.0016906,0.0020944,-0.0021049,0.0024838,0.0016230,0.0005213,-0.0002383,0.0016016,0.0006938,0.0025590,0.0023240,0.0018147,-0.0015853,-0.0013712,-0.0027912,0.0022522,-0.0026315,0.0002550,0.0014984,-0.0026944,-0.0023904,0.0002880,0.0030725,-0.0000819,0.0002916,-0.0009495,0.0031337,-0.0014396,-0.0023944,-0.0022149,-0.0030902,0.0027685,-0.0005449,0.0031225,-0.0001740,-0.0004900,-0.0018806,0.0016925,0.0016227,-0.0004068,0.0011426,0.0014521,0.0014743,0.0019341,-0.0020310,0.0013722,-0.0014575,0.0010646,0.0025074,-0.0009255,-0.0022897,0.0013930,0.0014764,0.0019008,0.0013154,0.0022577,0.0023423,-0.0017472,0.0016812,-0.0027758,0.0016342,-0.0026756,-0.0011717,-0.0017923,0.0014704,0.0016097,0.0023810,0.0012500,-0.0023328,-0.0001207,-0.0023750,0.0002383,-0.0012824,-0.0008844,0.0013707,-0.0009685,-0.0017014,0.0020938,-0.0012622,0.0015917,-0.0012664
-0.0010015,-0.0010243,0.0028386,-0.0010519,0.0010949,0.0007328,-0.0009532,-0.0016068,0.0003579,0.0006436,0.0024844,-0.0005976,0.0007548,0.0009831,0.0002784,0.0003585,0.0012111,-0.0028332,0.0007783,-0.0011682,-0.0012234,0.0025816,0.0012303,0.0009942,0.0013531,-0.0006278,-0.0009722,0.0024726,0.0013790,0.0014135,0.0027894,0.0024550,0.0006073,0.0018204,0.0002809,0.0000582,-0.0001542,0.0005484,-0.0004733,-0.0021616,0.0006379,0.0001991,-0.0001645,0.0023518,-0.0016850,0.0017214,0.0005734,0.0009632,0.0026043,-0.0009462,0.0000328,0.0010056,0.0028071,0.0026329,0.0011177,0.0013218,-0.0026559,0.0025575,-0.0020347,0.0009675,-0.0009828,0.0005730,-0.0007828,-0.0000869,0.0000828,-0.0018358,0.0001047,-0.0003989,0.0016678,0.0004819,0.0002908,0.0019667,-0.0026734,-0.0008634,-0.0025965,-0.0024716,-0.0003255,0.0019401,0.0011053,-0.0011196,-0.0008824,-0.0006516,0.0024143,0.0025303,0.0013202,0.0004379,0.0028456,-0.0030047,-0.0022006,-0.0020800,0.0026197,0.0017384,-0.0006448,0.0030613,-0.0011605,0.0028551,0.0004608,0.0009163,0.0025631,0.0026925,0.0003037,0.0010862,-0.0026559,-0.0008908,0.0023756,0.0007253,0.0018272,-0.0022801,0.0008437,-0.0009856,0.0003802,-0.0027241,-0.0012880,0.0014686,-0.0026157,0.0004480,-0.0026063,0.0015382,-0.0027211,0.0012023,0.0001319,-0.0018928,-0.0010829,0.0001274,-0.0014476,0.0010206,-0.0010095,0.0001040
-0.0012626,0.0012350,-0.0018130,-0.0023072,0.0002580,0.0021552,-0.0020742,-0.0018387,-0.0030611,-0.0015253,-0.0011014,0.0030068,-0.0003206,0.0024080,-0.0029348,0.0017830,0.0020913,0.0031047,0.0015155,0.0012888,-0.0014651,0.0024888,-0.0014928,0.0008391,-0.0011321,-0.0024568,0.0030474,0.0018448,-0.0015728,-0.0000566,0.0025167,-0.0014040,-0.0016332,0.0008904,-0.0013511,0.0015793,-0.0002871,-0.0029217,0.0015774,-0.0023839,-0.0028768,-0.0008754,-0.0009713,-0.0011958,0.0003428,0.0029120,-0.0007420,0.0019281,0.0017524,-0.0009092,-0.0020574,0.0008188,0.0000117,-0.0006454,0.0019698,0.0008161,0.0018132,0.0029170,0.0012486,-0.0015440,0.0015755,0.0022975,0.0017490,0.0003318,0.0015109,0.0025337,0.0001035,-0.0014100,0.0020969,-0.0014792,0.0019502,0.0011909,0.0001525,-0.0008457,-0.0006871,0.0012807,0.0002857,-0.0016134,0.0013532,-0.0026694,-0.0016920,0.0000509,-0.0000873,-0.0020658,-0.0012554,-0.0017398,0.0011274,0.0027811,0.0008828,-0.0007075,-0.0004014,0.0014023,-0.0011184,-0.0007028,0.0007466,-0.0012508,-0.0030104,-0.0025362,0.0029863,-0.0005061,0.0016541,-0.0021624,0.0007833,0.0002374,0.0019718,-0.0030930,0.0005727,0.0028594,-0.0029015,-0.0008335,0.0007370,0.0011341,0.0010935,-0.0020317,0.0008306,0.0026117,-0.0017969,0.0009691,-0.0011952,-0.0029260,0.0010942,0.0005689,0.0005128,0.0029171,-0.0020687,-0.0006851,-0.0019866,0.0005362
-0.0017715,0.0018734,-0.0001479,0.0015051,-0.0015190,-0.0010987,-0.0014056,0.0027271,-0.0028811,-0.0018783,-0.0015996,0.0016239,0.0013536,-0.0009588,0.0006956,-0.0001651,0.0013865,-0.0007779,-0.0006375,-0.0001638,-0.0004859,-0.0004900,0.0026589,-0.0028842,0.0026759,-0.0016517,-0.0001664,0.0003676,0.0021248,0.0021347,0.0014243,0.0025158,-0.0000500,0.0020894,0.0030932,-0.0023955,-0.0030161,-0.0000890,0.0006205,0.0020600,-0.0007954,-0.0017698,-0.0029303,0.0007459,0.0001843,-0.0014455,-0.0019773,-0.0024304,0.0021295,-0.0016598,0.0026087,0.0013465,-0.0008146,-0.0006938,0.0000846,0.0003887,-0.0008577,-0.0019877,-0.0006692,0.0017976,-0.0006451,-0.0014139,-0.0017051,-0.0026648,0.0003141,0.0025586,0.0019900,0.0000671,0.0003045,-0.0011030,-0.0005755,0.0022795,-0.0010419,0.0008079,0.0012786,-0.0026848,0.0020530,-0.0020442,0.0015477,-0.0006933,0.0027312,0.0000724,-0.0001645,-0.0003554,0.0006576,0.0013287,0.0029062,0.0010027,-0.0022127,-0.0007762,0.0017622,-0.0025692,-0.0000260,-0.0029569,-0.0010845,-0.0010824,0.0014523,-0.0004609,0.0023681,0.0017451,0.0012792,-0.0022178,0.0025368,0.0007213,-0.0017430,0.0017311,-0.0029488,0.0015917,-0.0019145,-0.0001419,-0.0016912,0.0001457,-0.0025782,0.0018760,-0.0002289,0.0011370,-0.0008996,0.0025586,0.0016885,-0.0003166,0.0015579,-0.0027753,-0.0016177,-0.0031485,-0.0009175,0.0019900,-0.0005560,0.0010957
-0.0027351,-0.0004592,-0.0003954,-0.0023017,0.0000492,-0.0028310,-0.0015585,-0.0019220,-0.0030395,-0.0023229,0.0003784,-0.0008719,-0.0001934,0.0008365,-0.0004523,-0.0016657,0.0013864,0.0015512,-0.0024431,-0.0013889,-0.0010078,-0.0004251,-0.0001269,-0.0023597,0.0026505,-0.0030037,-0.0031554,0.0006667,-0.0009693,0.0023829,-0.0031174,-0.0002486,-0.0024220,0.0021234,0.0016706,0.0015172,0.0001804,0.0001543,-0.0014655,0.0002929,-0.0024866,0.0023365,-0.0003145,0.0026027,0.0028119,0.0017075,-0.0023612,-0.0014637,-0.0000561,0.0021754,0.0006441,0.0022641,-0.0010700,-0.0022238,0.0015910,-0.0013402,0.0020299,-0.0003652,0.0003746,-0.0025758,-0.0007999,-0.0021117,0.0001823,-0.0009672,-0.0008005,-0.0017691,0.0018735,0.0026249,0.0014482,0.0011211,-0.0002902,0.0024956,-0.0016781,-0.0004501,-0.0005507,0.0025952,-0.0005302,0.0000639,0.0006490,-0.0018195,0.0026426,-0.0005364,-0.0025087,-0.0020606,-0.0016736,-0.0020927,0.0016205,0.0030135,-0.0005410,0.0019281,-0.0021452,0.0002770,0.0012681,0.0017705,0.0008743,-0.0002735,0.0012054,0.0002337,0.0005258,-0.0006534,0.0003957,0.0006398,-0.0025114,-0.0022527,-0.0025344,0.0028939,0.0014169,-0.0024957,-0.0010991,0.0023968,-0.0012413,-0.0030185,0.0000752,-0.0002152,0.0008011,0.0005635,-0.0003366,0.0003500,0.0019693,-0.0017902,-0.0015537,0.0027957,0.0009787,-0.0017713,0.0006886,0.0006524,-0.0018858,0.0016374
-0.0016397,-0.0024654,0.0030289,-0.0011097,0.0001643,0.0008727,0.0022480,-0.0003717,-0.0015211,0.0022489,0.0000900,-0.0018453,-0.0018983,-0.0027308,-0.0022322,0.0031116,-0.0027127,0.0019378,-0.0014080,0.0017745,-0.0025773,0.0018017,-0.0022033,0.0019736,0.0000004,-0.0015415,-0.0003150,0.0009187,0.0006323,0.0028497,0.0005042,-0.0006641,0.0022023,-0.0017764,-0.0016457,-0.0031065,-0.0012418,-0.0008378,-0.0023551,0.0007321,-0.0021100,-0.0012989,0.0031272,-0.0004227,0.0024813,-0.0030649,0.0025626,-0.0009295,-0.0009317,-0.0001760,0.0007243,-0.0013020,0.0014904,0.0021443,0.0011510,0.0000020,-0.0003972,0.0027885,-0.0002165,-0.0002284,-0.0013973,0.0028146,0.0027526,-0.0021830,0.0003886,0.0027460,-0.0002674,-0.0020455,0.0026033,-0.0030282,-0.0024622,-0.0023455,0.0022681,0.0025274,0.0023596,-0.0015268,-0.0013698,0.0027750,0.0004270,0.0030617,-0.0013247,-0.0010285,0.0005237,0.0012504,-0.0020156,0.0021473,-0.0003443,0.0020355,0.0016229,0.0019157,0.0019495,0.0023593,-0.0002268,-0.0024138,0.0029239,-0.0022292,0.0031131,0.0027137,0.0026007,-0.0008179,0.0020709,-0.0017908,-0.0017211,0.0019405,-0.0025492,-0.0002151,0.0024611,0.0004020,-0.0011277,0.0011971,0.0012545,-0.0028454,-0.0001615,-0.0016779,0.0018607,0.0008751,-0.0015292,-0.0029209,0.0009866,0.0031349,-0.0015177,0.0015201,-0.0002267,0.0008110,0.0027623,0.0004603,0.0002808,0.0021110
-0.0026765,0.0018596,-0.0010942,0.0005632,-0.0022350,0.0015408,-0.0004378,0.0029176,0.0012162,-0.0026740,0.0031025,0.0003500,-0.0015482,0.0000595,-0.0026608,-0.0009629,-0.0026266,-0.0021937,0.0003751,0.0023564,0.0028710,-0.0031143,-0.0028921,-0.0025151,0.0007743,-0.0029276,-0.0011839,0.0016088,0.0012422,0.0009324,-0.0029879,0.0027889,0.0029877,0.0024263,0.0029710,0.0025293,0.0014969,0.0028881,-0.0021676,0.0012800,0.0005873,0.0013233,-0.0006781,-0.0010108,-0.0017278,0.0029506,-0.0027286,0.0030572,0.0010043,0.0010808,-0.0010230,-0.0003067,0.0015087,0.0006178,0.0008019,0.0025276,0.0001404,0.0014955,0.0020849,0.0014159,0.0027513,-0.0002339,0.0005396,-0.0023507,-0.0013883,-0.0005811,-0.0026394,-0.0014130,-0.0005777,0.0019132,-0.0024850,0.0017978,-0.0018815,0.0001709,-0.0011282,-0.0023760,-0.0008848,0.0025436,0.0007603,-0.0022406,-0.0015606,0.0005441,0.0022801,0.0010075,-0.0017204,-0.0015200,-0.0012477,-0.0019715,-0.0024193,-0.0027619,-0.0026894,0.0029559,0.0020245,0.0019853,-0.0003560,-0.0026094,0.0000059,-0.0017876,-0.0002555,0.0004244,0.0014265,0.0003784,0.0015937,0.0018083,-0.0027958,0.0030008,-0.0017050,0.0005336,-0.0013744,0.0012740,-0.0025190,-0.0015256,-0.0014498,0.0004298,0.0007270,0.0021875,-0.0028829,0.0006073,-0.0015983,-0.0025019,-0.0005413,0.0001392,0.0010114,-0.0022670,-0.0030753,-0.0012726,0.0015094,-0.0024928
0.0010828,0.0014601,0.0005274,-0.0029937,-0.0022226,0.0006597,0.0025687,0.0005664,-0.0021207,-0.0030656,-0.0020747,-0.0030292,0.0028360,-0.0007880,0.0022163,0.0028029,-0.0025344,-0.0011300,-0.0019048,-0.0010214,-0.0010497,-0.0010455,0.0029295,-0.0031357,-0.0017748,-0.0006205,0.0007128,-0.0030533,0.0023336,-0.0020412,0.0011265,-0.0018633,0.0014420,0.0001140,0.0008944,0.0006420,-0.0014125,0.0000648,-0.0001579,-0.0000459,0.0000476,-0.0031461,-0.0000965,0.0002960,0.0005726,0.0001132,-0.0012019,0.0005657,-0.0024965,0.0016609,0.0015929,-0.0008630,0.0001052,-0.0030163,-0.0029741,0.0031354,0.0012100,0.0015229,0.0020094,-0.0029655,-0.0004935,0.0022406,0.0029904,0.0004337,0.0025870,0.0007809,0.0018620,0.0007962,-0.0026626,0.0002351,-0.0019901,0.0009743,0.0023503,0.0026360,-0.0018611,-0.0027644,-0.0030470,0.0012827,0.0012516,0.0029980,0.0019379,-0.0017868,0.0006895,0.0019892,-0.0009363,0.0019165,-0.0001376,0.0002036,-0.0000086,0.0012572,-0.0000361,0.0013127,0.0017693,-0.0018521,-0.0009179,0.0006919,0.0019523,0.0004715,-0.0006243,0.0013238,-0.0030910,-0.0002792,0.0024962,0.0002826,0.0008578,-0.0024884,0.0013843,-0.0010507,0.0027728,0.0017489,-0.0017023,0.0001058,-0.0001370,-0.0006375,-0.0007622,-0.0008071,0.0025342,0.0012118,0.0015558,0.0012400,0.0022161,-0.0007072,0.0013404,0.0023957,-0.0030041,0.0016067,0.0006442,-0.0010388
0.0007915,-0.0002772,-0.0005340,0.0001090,-0.0007186,-0.0017258,0.0030671,0.0004739,-0.0029682,0.0005476,0.0018798,0.0002286,-0.0025789,0.0012939,-0.0004960,0.0022073,0.0028121,0.0030300,0.0005947,-0.0013785,-0.0024034,-0.0011300,-0.0023404,0.0007160,0.0028622,0.0017399,-0.0025054,0.0022358,-0.0014618,0.0010460,-0.0013549,-0.0008496,-0.0003182,0.0016916,-0.0004310,-0.0008752,0.0030404,0.0019910,0.0010522,-0.0004043,-0.0002904,-0.0009828,-0.0029396,-0.0023993,0.0018207,-0.0015871,0.0014771,-0.0030412,-0.0009544,-0.0029923,0.0005311,0.0026605,-0.0017610,-0.0020247,-0.0013293,0.0004637,0.0008172,0.0002609,0.0026254,0.0000700,0.0010583,-0.0028956,-0.0000909,0.0009748,0.0015529,0.0019171,-0.0023928,-0.0009858,-0.0012851,0.0019212,0.0026910,0.0021174,-0.0027407,-0.0009546,0.0016908,0.0004387,-0.0029817,-0.0025762,0.0005433,0.0010284,-0.0001975,-0.0019961,-0.0000003,0.0005149,0.0005602,-0.0010914,0.0018305,-0.0013878,0.0024683,-0.0021645,0.0019128,-0.0020070,0.0024494,-0.0018792,-0.0005173,0.0028121,-0.0015967,0.0009581,0.0029644,-0.0025299,0.0004711,-0.0016710,-0.0022462,-0.0008714,0.0004520,0.0004701,0.0022814,0.0011133,-0.0030253,-0.0015285,-0.0009490,-0.0012995,-0.0024317,0.0026309,-0.0011198,0.0015315,-0.0001085,-0.0020505,0.0010296,-0.0009600,0.0026377,0.0006800,-0.0003206,-0.0007450,-0.0027939,-0.0021215,-0.0000290,0.0006667
0.0023008,0.0003391,-0.0021949,-0.0026808,0.0016868,0.0009876,0.0019760,0.0030198,0.0026450,-0.0001992,0.0013647,0.0031152,-0.0023248,0.0000292,-0.0009956,-0.0002106,0.0018006,0.0001319,-0.0029101,0.0023033,-0.0005696,-0.0015838,-0.0009243,0.0001948,0.0023943,0.0016979,0.0007993,-0.0008176,0.0021769,-0.0001119,-0.0027094,-0.0022423,-0.0030488,0.0014062,0.0017923,0.0010000,0.0012647,-0.0026439,0.0025195,-0.0011031,-0.0005807,-0.0010122,0.0009003,-0.0021807,0.0018019,0.0004547,-0.0025711,0.0012235,-0.0013220,0.0011738,-0.0005166,0.0003776,-0.0019484,-0.0012811,0.0024471,0.0021255,0.0022607,-0.0008271,-0.0027658,-0.0007611,-0.0010672,-0.0025458,0.0005316,0.0009629,0.0001976,-0.0010608,0.0013605,-0.0031099,0.0009571,-0.0013754,-0.0031547,-0.0003159,0.0002431,-0.0006432,0.0002895,0.0030806,-0.0002175,0.0029540,0.0008991,0.0025451,-0.0023429,-0.0024855,0.0004376,0.0012147,0.0000318,-0.0000419,-0.0011776,0.0024081,0.0006603,-0.0003004,-0.0002249,0.0010930,0.0017700,-0.0004922,-0.0030539,-0.0017889,0.0016735,0.0007945,-0.0014513,-0.0008702,0.0005245,0.0026878,0.0001509,-0.0003217,0.0017644,-0.0000326,0.0012526,-0.0010323,0.0012485,0.0018662,-0.0020061,-0.0027420,0.0023700,0.0019112,0.0016294,0.0018180,-0.0009822,0.0014511,-0.0025605,0.0005548,0.0026967,-0.0007215,0.0011208,-0.0018296,-0.0011119,0.0026787,0.0000966,-0.0000212
0.0021265,0.0020459,0.0021810,0.0021715,-0.0025154,-0.0029716,-0.0013586,-0.0012444,0.0007338,0.0014422,-0.0023285,-0.0004345,-0.0022896,-0.0029639,-0.0014342,-0.0018390,-0.0015440,-0.0012156,-0.0010604,0.0000268,-0.0027185,0.0023281,-0.0023729,0.0001074,-0.0027853,-0.0001129,-0.0005885,-0.0010027,0.0018463,-0.0005382,-0.0009304,-0.0020714,0.0008962,-0.0026136,0.0028980,-0.0021263,0.0006060,-0.0019817,0.0026518,0.0024276,0.0009788,0.0001218,-0.0019295,0.0023430,0.0019917,0.0005913,0.0010515,-0.0010115,-0.0024837,0.0005139,0.0014564,-0.0005768,-0.0027191,0.0020297,0.0021472,0.0002499,0.0029537,0.0017370,-0.0005819,0.0014127,0.0002942,-0.0001713,-0.0018656,0.0010823,-0.0026497,-0.0025514,-0.0010791,-0.0028372,-0.0009639,0.0006111,-0.0022449,0.0005326,0.0031029,0.0005769,-0.0017411,0.0004606,0.0022406,0.0021402,0.0025704,0.0026991,-0.0016456,-0.0017325,0.0014927,0.0018404,0.0030948,0.0018178,0.0014663,0.0002804,-0.0026151,0.0018931,0.0012808,-0.0016693,-0.0015291,0.0002985,-0.0016255,-0.0018819,0.0001783,-0.0024146,-0.0007416,0.0026175,0.0014380,0.0018546,-0.0021629,-0.0017302,-0.0001863,0.0002437,0.0024939,-0.0014278,-0.0006318,0.0021571,0.0000620,0.0007132,0.0030456,-0.0024244,-0.0027570,0.0028160,0.0017553,0.0000584,-0.0007478,0.0022688,-0.0000456,-0.0022684,0.0003664,0.0008415,-0.0028967,0.0027525,-0.0024361,-0.0027958
0.0004401,-0.0015753,-0.0027072,-0.0011783,0.0004024,0.0018315,0.0023979,-0.0027654,0.0031318,0.0029893,0.0030889,0.0004129,-0.0025439,0.0021842,-0.0005429,0.0002635,-0.0030841,0.0020264,0.0017304,-0.0004194,0.0012226,0.0024982,0.0027873,-0.0028137,0.0016904,-0.0025290,-0.0024800,-0.0019386,-0.0001529,0.0014855,0.0028940,-0.0001366,-0.0002188,-0.0011520,0.0018838,-0.0005528,0.0026919,-0.0030528,0.0011473,0.0020700,-0.0014251,-0.0004123,0.0021429,-0.0004918,0.0007471,-0.0028222,0.0015405,0.0017618,0.0029886,-0.0026791,-0.0027647,0.0004092,0.0014080,0.0009389,-0.0014637,-0.0030375,-0.0000544,-0.0004224,0.0025381,-0.0004870,0.0023081,-0.0027581,0.0028349,0.0018914,0.0024072,-0.0011744,-0.0004661,0.0024332,-0.0025755,-0.0001573,0.0023278,-0.0003755,-0.0026687,0.0023700,0.0020656,-0.0030640,0.0014529,-0.0011040,0.0031064,-0.0018408,-0.0024703,0.0020351,-0.0008588,-0.0002126,0.0030076,0.0024067,-0.0003225,0.0025812,0.0010489,-0.0028613,-0.0008907,-0.0016405,0.0016160,-0.0009040,0.0029272,-0.0019298,0.0027880,0.0028282,0.0003127,0.0018600,-0.0025031,-0.0018456,-0.0011451,-0.0026354,0.0011157,0.0021068,0.0012335,-0.0028808,-0.0027054,-0.0030911,0.0023647,0.0018541,0.0017635,-0.0002972,0.0010048,-0.0010116,-0.0000840,-0.0016674,0.0005503,-0.0002199,-0.0012135,-0.0011802,0.0029466,-0.0001061,0.0027087,0.0014313,0.0029163,-0.0029865
-0.0031110,-0.0010781,0.0002594,-0.0015232,0.0022781,0.0018995,-0.0004430,-0.0010328,-0.0003200,0.0012513,-0.0024955,0.0009108,-0.0000566,-0.0012443,-0.0013729,0.0027916,0.0027828,0.0027334,0.0016862,-0.0018383,-0.0031048,0.0029804,0.0013938,0.0020305,-0.0008028,-0.0028118,-0.0009797,0.0027299,0.0023542,-0.0024688,0.0020464,-0.0023259,0.0028970,0.0017156,0.0011982,0.0014641,-0.0001811,0.0009551,0.0013768,0.0026968,0.0019633,-0.0011473,-0.0016571,0.0026618,0.0005437,0.0012184,-0.0027619,0.0026082,0.0018211,0.0003730,0.0009972,-0.0008163,-0.0029048,0.0031215,-0.0027001,-0.0010604,0.0030277,-0.0029057,0.0024174,0.0004054,-0.0003847,-0.0019404,-0.0023000,-0.0012070,0.0011781,0.0009343,0.0018840,-0.0013530,0.0028957,-0.0014429,0.0003683,0.0007548,0.0029560,0.0019686,-0.0024806,-0.0027311,-0.0027220,0.0024471,0.0025271,-0.0021980,-0.0015107,-0.0003998,-0.0019725,-0.0023509,0.0022104,0.0029769,-0.0005949,-0.0030955,-0.0021871,0.0010856,-0.0024918,-0.0008232,-0.0013922,0.0007011,-0.0016952,0.0020207,-0.0000458,0.0027439,-0.0003929,0.0023359,-0.0013367,-0.0007542,-0.0008909,0.0017978,-0.0021588,-0.0017118,0.0002104,0.0018711,-0.0022191,-0.0013410,-0.0029307,-0.0002316,0.0006608,0.0023012,0.0008074,0.0002987,0.0021959,0.0025930,0.0026775,-0.0031479,0.0024550,0.0021814,-0.0026772,-0.0000072,0.0012142,0.0007038,0.0001924,-0.0019347
-0.0008321,0.0010609,-0.0025170,-0.0013261,-0.0022891,0.0024728,-0.0009533,-0.0028857,-0.0015962,-0.0030306,0.0016863,-0.0016664,0.0005088,-0.0008024,-0.0028839,-0.0003542,0.0002711,0.0005915,0.0009287,0.0009073,-0.0003923,0.0001579,0.0016062,-0.0007498,0.0021606,-0.0007601,0.0002725,-0.0010615,0.0023005,0.0030582,-0.0001848,-0.0008356,0.0027632,0.0001161,0.0003586,-0.0027462,0.0000202,-0.0004968,-0.0030083,0.0023266,-0.0020625,-0.0011945,-0.0006748,0.0009206,-0.0009244,0.0008749,-0.0001221,-0.0030786,-0.0005597,-0.0000601,0.0022913,-0.0023748,-0.0001925,0.0024182,-0.0011679,-0.0010882,-0.0012420,-0.0009535,-0.0020801,0.0005847,-0.0001825,0.0021983,0.0004064,-0.0023853,-0.0000854,0.0006133,0.0028585,-0.0002336,0.0014487,0.0030561,0.0025151,-0.0009284,-0.0021349,0.0017712,-0.0005537,0.0013529,-0.0009900,0.0029595,0.0012088,0.0000981,0.0029378,0.0006772,0.0026767,-0.0031285,-0.0027427,0.0010398,0.0024742,0.0013452,0.0014900,0.0016548,0.0007260,-0.0006876,-0.0001120,-0.0001256,0.0019168,0.0020264,-0.0010807,0.0021652,-0.0028608,-0.0009814,-0.0008472,-0.0025625,0.0017316,0.0028481,0.0003404,0.0012889,-0.0007483,0.0014047,0.0021655,-0.0010927,0.0020230,-0.0026998,-0.0005577,-0.0025992,-0.0005953,-0.0022845,0.0007183,-0.0022729,0.0003104,-0.0016961,0.0008958,-0.0030423,0.0008632,-0.0000763,0.0026439,-0.0009401,0.0024531,0.0029081
